C:\Users\rjanowski\AppData\Local\Temporary Projects\WpfApplication1\bin\Debug\WpfApplication1.exe
C:\Users\rjanowski\AppData\Local\Temporary Projects\WpfApplication1\bin\Debug\WpfApplication1.pdb
C:\Users\rjanowski\AppData\Local\Temporary Projects\WpfApplication1\obj\x86\Debug\MainWindow.baml
C:\Users\rjanowski\AppData\Local\Temporary Projects\WpfApplication1\obj\x86\Debug\MainWindow.g.cs
C:\Users\rjanowski\AppData\Local\Temporary Projects\WpfApplication1\obj\x86\Debug\App.g.cs
C:\Users\rjanowski\AppData\Local\Temporary Projects\WpfApplication1\obj\x86\Debug\WpfApplication1_MarkupCompile.cache
C:\Users\rjanowski\AppData\Local\Temporary Projects\WpfApplication1\obj\x86\Debug\WpfApplication1.g.resources
C:\Users\rjanowski\AppData\Local\Temporary Projects\WpfApplication1\obj\x86\Debug\WpfApplication1.Properties.Resources.resources
C:\Users\rjanowski\AppData\Local\Temporary Projects\WpfApplication1\obj\x86\Debug\WpfApplication1.csproj.GenerateResource.Cache
C:\Users\rjanowski\AppData\Local\Temporary Projects\WpfApplication1\obj\x86\Debug\WpfApplication1.exe
C:\Users\rjanowski\AppData\Local\Temporary Projects\WpfApplication1\obj\x86\Debug\WpfApplication1.pdb
C:\Users\rjanowski\documents\visual studio 2010\Projects\WpfApplication1\WpfApplication1\obj\x86\Debug\WpfApplication1.exe
C:\Users\rjanowski\documents\visual studio 2010\Projects\WpfApplication1\WpfApplication1\obj\x86\Debug\WpfApplication1.pdb
C:\Users\rjanowski\documents\visual studio 2010\Projects\WpfApplication1\WpfApplication1\obj\x86\Debug\MainWindow.baml
C:\Users\rjanowski\documents\visual studio 2010\Projects\WpfApplication1\WpfApplication1\obj\x86\Debug\MainWindow.g.cs
C:\Users\rjanowski\documents\visual studio 2010\Projects\WpfApplication1\WpfApplication1\obj\x86\Debug\App.g.cs
C:\Users\rjanowski\documents\visual studio 2010\Projects\WpfApplication1\WpfApplication1\obj\x86\Debug\WpfApplication1_MarkupCompile.cache
C:\Users\rjanowski\documents\visual studio 2010\Projects\WpfApplication1\WpfApplication1\obj\x86\Debug\WpfApplication1.g.resources
C:\Users\rjanowski\documents\visual studio 2010\Projects\WpfApplication1\WpfApplication1\obj\x86\Debug\WpfApplication1.Properties.Resources.resources
C:\Users\rjanowski\documents\visual studio 2010\Projects\WpfApplication1\WpfApplication1\obj\x86\Debug\WpfApplication1.csproj.GenerateResource.Cache
C:\Users\rjanowski\documents\visual studio 2010\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
C:\Users\rjanowski\documents\visual studio 2010\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
